date, pm25, pm10, o3, no2, so2, co
2018/10/1, 154, , 47, 35, 2, 
2018/10/2, 167, , 36, 30, 2, 
2018/10/3, 150, , 32, 31, 2, 
2018/10/4, 177, , 50, 46, 3, 
2018/10/5, 195, , 33, 44, 3, 
2018/10/6, 173, , 55, 38, 1, 
2018/10/7, 176, , 44, 34, 3, 
2018/10/8, 211, , 28, 20, 2, 
2018/10/9, 205, , 25, 14, 2, 
2018/10/10, 176, , 22, 14, 3, 
2018/10/11, 166, , 32, 23, 5, 
2018/10/12, 165, , 32, 38, 5, 
2018/10/13, 187, , 35, 28, 3, 
2018/10/14, 210, , 42, 38, 4, 
2018/10/15, 287, , 34, 36, 5, 
2018/10/16, 202, , 38, 36, 4, 
2018/10/17, 205, , 28, 43, 3, 
2018/10/18, 212, , 55, 40, 4, 
2018/10/19, 197, , 44, 40, 6, 
2018/10/20, 260, , 36, 51, 6, 
2018/10/21, 247, , 36, 40, 4, 
2018/10/22, 232, , 37, 49, 6, 
2018/10/23, 246, , 44, 51, 8, 
2018/10/24, 287, , 35, 48, 8, 
2018/10/25, 244, , 44, 53, 7, 
2018/10/26, 290, , 13, 74, 4, 
2018/10/27, 471, , 47, 42, 3, 
2018/10/28, 229, , 41, 49, 3, 
2018/10/29, 272, , 53, 54, 7, 
2018/10/30, 333, , 43, 46, 4, 
2018/10/31, 304, , 64, 64, 3, 
2018/11/1, 314, , 41, 32, 4, 
2018/11/2, 303, , 32, 21, 1, 
2018/11/3, 236, , 34, 19, 1, 
2018/11/4, 173, , 31, 24, 1, 
2018/11/5, 426, , 33, 19, 2, 
2018/11/6, 241, , 67, 23, 7, 
2018/11/7, 244, , 28, 41, 12, 
2018/11/8, 625, , 18, 42, 5, 
2018/11/9, 440, , 31, 55, 4, 
2018/11/10, 386, , 39, 58, 4, 
2018/11/11, 480, , 22, 63, 3, 
2018/11/12, 450, , 30, 45, 3, 
2018/11/13, 331, , 22, 28, 2, 
2018/11/14, 216, , 23, 24, 1, 
2018/11/15, 184, , 37, 21, 1, 
2018/11/16, 216, , 36, 25, 2, 
2018/11/17, 205, , 36, 28, 2, 
2018/11/18, 213, , 31, 17, 1, 
2018/11/19, 266, , 35, 19, 2, 
2018/11/20, 282, , 36, 21, 3, 
2018/11/21, 184, , 46, 39, 7, 
2018/11/22, 201, , 26, 38, 4, 14
2018/11/23, 241, , 27, 15, 2, 10
2018/11/24, 155, , 39, 18, 3, 12
2018/11/25, 173, , 36, 26, 5, 25
2018/11/26, 237, , 19, 36, 5, 31
2018/11/27, 313, , 24, 36, 3, 21
2018/11/28, 226, , 31, 18, 2, 16
2018/11/29, 207, , 33, 21, 3, 15
2018/11/30, 215, , 26, , 3, 13
2018/12/1, 201, , , , , 
2018/7/1, 104, , 34, 11, 1, 
2018/7/2, 146, , 19, 11, 2, 
2018/7/3, 136, , 25, 35, , 
2018/7/4, 203, , 35, 18, 1, 
2018/7/5, 188, , 38, 16, 1, 
2018/7/6, 149, , 37, 16, 1, 
2018/7/7, 202, , 60, 14, 1, 
2018/7/8, 166, , 35, 11, 1, 
2018/7/9, 199, , 28, 9, 1, 
2018/7/10, 171, , 10, 9, 1, 
2018/7/11, 124, , 18, 8, 1, 
2018/7/12, 234, , 7, 7, 1, 
2018/7/13, 128, , 6, 6, 1, 
2018/7/14, 142, , 7, 5, 1, 
2018/7/15, 123, , 13, 7, 1, 
2018/7/16, 112, , 22, 7, , 
2018/7/17, 99, , 23, 7, 1, 
2018/7/18, 102, , 16, 6, 1, 
2018/7/19, 110, , 34, 10, , 
2018/7/20, 128, , 29, 9, 1, 
2018/7/21, 122, , 28, 7, 1, 
2018/7/22, 122, , 51, 8, 1, 
2018/7/23, 98, , 20, 8, 1, 
2018/7/24, 108, , 3, 7, 1, 
2018/7/25, 109, , 6, 8, 2, 
2018/7/26, 434, , 3, 14, 2, 
2018/7/27, 176, , 3, 12, 1, 
2018/7/28, 195, , 5, 9, 1, 
2018/7/29, 141, , 5, 9, 5, 
2018/7/30, 149, , 9, 9, 1, 
2018/7/31, 161, , 5, 10, 1, 
2018/8/1, 156, , 17, 10, 1, 
2018/8/2, 187, , 4, 11, 5, 
2018/8/3, 187, , 11, 10, 2, 
2018/8/4, 184, , 4, 9, 1, 
2018/8/5, 178, , 4, 11, 1, 
2018/8/6, 162, , 5, 10, 1, 
2018/8/7, 156, , 16, 10, 1, 
2018/8/8, 120, , , , , 
2018/8/11, 101, , 3, 12, 1, 
2018/8/12, 83, , 10, 15, 1, 
2018/8/13, 115, , 25, 13, 1, 
2018/8/14, 144, , , , , 
2018/8/16, 101, , 3, 89, 4, 
2018/8/17, 244, , 4, 19, 1, 
2018/8/18, 112, , 4, 15, 1, 
2018/8/19, 135, , 10, 15, 1, 
2018/8/20, 151, , 4, 12, 1, 
2018/8/21, 109, , 5, 10, 10, 
2018/8/22, 109, , 3, 12, 1, 
2018/8/23, 284, , 3, 11, 2, 
2018/8/24, 142, , 9, 10, 1, 
2018/8/25, 124, , 4, 10, 1, 
2018/8/26, 108, , 5, 13, 1, 
2018/8/27, 176, , 5, 11, 1, 
2018/8/28, 98, , 5, 9, 1, 
2018/8/29, 119, , 21, 12, 1, 
2018/8/30, 113, , 5, 11, 1, 
2018/8/31, 152, , 6, 15, 1, 
2018/9/1, 138, , 5, 14, 1, 
2018/9/2, 119, , 6, 14, 1, 
2018/9/3, 105, , 5, 22, 1, 
2018/9/4, 227, , 6, 17, 1, 
2018/9/5, 127, , 21, 15, 1, 
2018/9/6, 293, , 9, 20, 2, 
2018/9/7, 403, , 15, 14, 1, 
2018/9/8, 112, , 4, 10, 1, 
2018/9/9, 85, , 22, 12, , 
2018/9/10, 122, , 7, 11, , 
2018/9/11, 117, , 4, 36, 1, 
2018/9/12, 586, , 6, 10, 1, 
2018/9/13, 138, , 7, 13, 1, 
2018/9/14, 135, , 7, 18, 1, 
2018/9/15, 137, , 9, 19, 1, 
2018/9/16, 141, , 18, 18, 2, 
2018/9/17, 161, , 17, 19, 2, 
2018/9/18, 161, , 20, 22, 1, 
2018/9/19, 164, , 28, 29, 2, 
2018/9/20, 173, , 11, 15, 1, 
2018/9/21, 126, , 7, 13, 2, 
2018/9/22, 122, , 9, 11, 1, 
2018/9/23, 99, , 5, 17, 2, 
2018/9/24, 81, , 9, 16, 2, 
2018/9/25, 100, , 19, 22, 1, 
2018/9/26, 144, , 30, 53, 2, 
2018/9/27, 158, , 2, 52, 4, 
2018/9/28, 396, , , , , 
2018/9/30, 135, , 34, 30, 1, 
2018/4/1, 156, , 49, 21, 5, 
2018/4/2, 168, , 48, 21, 6, 
2018/4/3, 180, , 58, 21, 8, 
2018/4/4, 186, , 65, 26, 10, 
2018/4/5, 216, , 43, 23, 10, 
2018/4/6, 238, , 39, 57, 7, 
2018/4/7, 111, , , 21, 6, 
2018/4/8, 132, , 45, 21, 4, 
2018/4/9, 122, , 42, 20, 11, 
2018/4/10, 185, , 29, 19, 3, 
2018/4/11, 184, , 41, 21, 12, 
2018/4/12, 106, , 39, 25, 8, 
2018/4/13, 131, , 52, 28, 9, 
2018/4/14, 139, , 48, 28, 8, 
2018/4/15, 153, , 37, 29, 17, 
2018/4/16, 180, , 34, 26, 9, 
2018/4/17, 146, , 33, 31, 6, 
2018/4/18, 132, , 34, 35, 8, 
2018/4/19, 160, , 31, 35, 12, 
2018/4/20, 164, , 36, 34, 7, 
2018/4/21, 203, , 38, 39, 11, 
2018/4/22, 130, , 42, 40, 7, 
2018/4/23, 154, , 57, 45, 11, 
2018/4/24, 279, , 37, 52, 10, 
2018/4/25, 152, , 81, 48, 17, 
2018/4/26, 199, , 24, 43, 8, 31
2018/4/27, 179, , 30, 35, 6, 31
2018/4/28, 160, , 47, 33, 9, 31
2018/4/29, 163, , 55, 32, 8, 
2018/4/30, 168, , 33, 29, 4, 
2018/5/1, 140, , 34, 28, 5, 
2018/5/2, 209, , 25, 25, 5, 
2018/5/3, 110, , 51, 25, 7, 
2018/5/4, 109, , 59, 31, 7, 
2018/5/5, 149, , 35, 34, 7, 
2018/5/6, 157, , 42, 34, 9, 
2018/5/7, 163, , 38, 33, 6, 
2018/5/8, 165, , 54, 30, 11, 
2018/5/9, 135, , 62, 32, 6, 
2018/5/10, 179, , 55, 35, 11, 
2018/5/11, 198, , 53, 28, 14, 
2018/5/12, 216, , 67, 16, 1, 
2018/5/13, 177, , 32, 36, 4, 
2018/5/14, 316, , 30, 41, 2, 
2018/5/15, 227, , 37, 28, 5, 
2018/5/16, 161, , 64, 34, 17, 
2018/5/17, 213, , 41, 31, 9, 
2018/5/18, 177, , 50, 32, 9, 
2018/5/19, 180, , 49, 44, 13, 
2018/5/20, 200, , 59, 48, 14, 
2018/5/21, 222, , 53, 83, 16, 
2018/5/22, 214, , 53, 43, 13, 
2018/5/23, 183, , 54, 31, 14, 
2018/5/24, 188, , 44, 26, 12, 
2018/5/25, 291, , 63, 50, 16, 
2018/5/26, 320, , 33, 59, 20, 
2018/5/29, 146, , 27, 24, 3, 
2018/5/30, 147, , 25, 19, 3, 
2018/5/31, 156, , 12, 116, 11, 
2018/6/1, 150, , 30, 65, 2, 
2018/6/2, 182, , 18, 25, , 
2018/6/3, 142, , 43, 19, 1, 
2018/6/4, 153, , 45, 14, 1, 
2018/6/5, 141, , 18, 14, 1, 
2018/6/6, 149, , 36, 13, 2, 
2018/6/7, 160, , 24, 11, 2, 
2018/6/8, 199, , 36, 10, 1, 
2018/6/9, 225, , 51, 11, 2, 
2018/6/10, 154, , 34, 13, 1, 
2018/6/11, 148, , 39, 14, 3, 
2018/6/12, 169, , 10, 15, 1, 
2018/6/13, 297, , 19, 12, 1, 
2018/6/14, 203, , 21, 11, 1, 
2018/6/15, 197, , 16, 9, 1, 
2018/6/16, 171, , 22, 10, 1, 
2018/6/17, 165, , 35, 12, 3, 
2018/6/18, 140, , 46, 14, 3, 
2018/6/19, 177, , 42, 16, 3, 
2018/6/20, 149, , 53, 15, 4, 
2018/6/21, 160, , 55, 23, 12, 
2018/6/22, 204, , 42, 96, 5, 
2018/6/23, 207, , 36, 25, 3, 
2018/6/24, 181, , , , , 
2018/6/26, 141, , 41, 17, 1, 
2018/6/27, 245, , 14, 13, 1, 
2018/6/28, 254, , 28, 12, 2, 
2018/6/29, 108, , 36, 11, 1, 
2018/6/30, 119, , 19, 11, 1, 
2018/1/1, 408, , 21, 40, 3, 24
2018/1/2, 298, , 2, 36, 4, 19
2018/1/3, 233, , 1, 31, 3, 17
2018/1/4, 260, , 1, 29, 3, 15
2018/1/5, 255, , 4, 36, 7, 35
2018/1/6, 290, , 1, 32, 2, 14
2018/1/7, 200, , 6, 32, 3, 12
2018/1/8, 204, , 2, 37, 8, 25
2018/1/9, 256, , 32, 34, 3, 16
2018/1/10, 214, , 33, 30, 3, 9
2018/1/11, 191, , 28, 32, 6, 26
2018/1/12, 209, , 42, 32, 9, 21
2018/1/13, 271, , 29, 34, 8, 18
2018/1/14, 235, , 34, 38, 7, 13
2018/1/15, 214, , 48, 38, 5, 30
2018/1/16, 191, , 19, 34, 2, 18
2018/1/17, 316, , 23, 36, 12, 34
2018/1/18, 355, , 33, 44, 14, 23
2018/1/19, 295, , 34, 38, 5, 27
2018/1/20, 227, , 41, 37, 6, 16
2018/1/21, 224, , 33, 37, 8, 23
2018/1/22, 288, , 16, 34, 3, 14
2018/1/23, 230, , 22, 33, 2, 28
2018/1/24, 209, , 20, 28, 2, 10
2018/1/25, 190, , 24, 33, 2, 16
2018/1/26, 228, , 14, 41, 3, 
2018/1/27, 315, , 23, 32, 5, 
2018/1/28, 235, , 38, 29, 6, 14
2018/1/29, 248, , 31, 29, 4, 7
2018/1/30, 179, , 28, 28, 6, 8
2018/1/31, 199, , 27, 31, 7, 12
2018/2/1, 180, , 31, 29, 7, 31
2018/2/2, 207, , 61, 28, 9, 
2018/2/3, 177, , 36, 28, 5, 
2018/2/4, 189, , 47, 32, 8, 
2018/2/5, 207, , 24, 35, 6, 
2018/2/6, 209, , 36, 31, 5, 
2018/2/7, 189, , 45, 38, 10, 
2018/2/8, 234, , 35, 42, 19, 
2018/2/9, 251, , 39, 46, 15, 
2018/2/10, 274, , 19, 32, 18, 
2018/2/11, 252, , 15, 21, 2, 
2018/2/12, 161, , 24, 30, 7, 
2018/2/13, 285, , 24, 24, 2, 
2018/2/14, 156, , 27, 25, 5, 
2018/2/15, 170, , 38, 28, 5, 
2018/2/16, 179, , 30, 29, 5, 
2018/2/17, 175, , 65, 28, 5, 
2018/2/18, 176, , 56, 32, 9, 
2018/2/19, 201, , 38, 33, 11, 
2018/2/20, 247, , 36, 34, 17, 
2018/2/21, 276, , 30, 39, 8, 
2018/2/22, 228, , 34, 32, 12, 
2018/2/23, 271, , 25, 25, 7, 
2018/2/24, 240, , 28, 22, 7, 
2018/2/25, 184, , 25, 20, 10, 
2018/2/26, 143, , 28, 34, 4, 
2018/2/27, 141, , 67, 29, 9, 
2018/2/28, 196, , 85, 30, 12, 
2018/3/1, 218, , 32, 21, 7, 
2018/3/2, 202, , 39, 20, 7, 
2018/3/3, 169, , 23, 16, 6, 
2018/3/4, 153, , 39, 20, 5, 
2018/3/5, 144, , 28, 24, 3, 
2018/3/6, 133, , 45, 29, 4, 
2018/3/7, 145, , 51, 28, 8, 
2018/3/8, 179, , 37, 25, 13, 
2018/3/9, 179, , 50, 23, 7, 
2018/3/10, 132, , 33, 20, 7, 
2018/3/11, 149, , 33, 25, 16, 
2018/3/12, 157, , 30, 25, 11, 
2018/3/13, 179, , 44, 22, 12, 
2018/3/14, 203, , 35, 22, 8, 
2018/3/15, 167, , 38, 23, 8, 
2018/3/16, 163, , 35, 25, 7, 
2018/3/17, 134, , 36, 25, 7, 
2018/3/18, 140, , 35, 26, 6, 
2018/3/19, 190, , 33, 28, 10, 
2018/3/20, 164, , 33, 24, 11, 
2018/3/21, 175, , 37, 24, 7, 
2018/3/22, 160, , 36, 24, 5, 
2018/3/23, 130, , 42, 28, 12, 
2018/3/24, 146, , 40, 23, 4, 
2018/3/25, 144, , 44, 26, 7, 
2018/3/26, 156, , 39, 25, 8, 
2018/3/27, 157, , 50, 25, 11, 
2018/3/28, 187, , 47, 27, 7, 
2018/3/29, 149, , 40, 27, 7, 
2018/3/30, 146, , 39, 26, 5, 
2018/3/31, 155, , , 19, 3, 
2017/10/3, 173, , 50, 17, 7, 14
2017/10/4, 174, , 28, 19, 15, 14
2017/10/5, 175, , 42, 18, 21, 11
2017/10/6, 215, , 52, 25, 8, 11
2017/10/7, 167, , , , , 
2017/10/9, 167, , 46, 18, 30, 41
2017/10/10, 170, , 21, 13, 11, 34
2017/10/11, 178, , 54, 17, 15, 32
2017/10/12, 192, , 47, 20, 10, 14
2017/10/13, 187, , 53, 20, 13, 17
2017/10/14, 189, , , , , 
2017/10/16, 215, , 62, 28, 16, 14
2017/10/17, 187, , 56, 26, 19, 16
2017/10/18, 213, , 69, 26, 18, 30
2017/10/19, 331, , 52, 20, 16, 16
2017/10/20, 329, , 13, 19, 15, 24
2017/10/21, 414, , 37, 18, 13, 35
2017/10/22, 245, , 42, 17, 19, 39
2017/10/23, 274, , 40, 20, 19, 18
2017/10/24, 260, , 40, 32, 17, 34
2017/10/25, 295, , 49, 26, 18, 23
2017/10/26, 352, , 28, 22, 6, 19
2017/10/27, 248, , 55, 20, 13, 14
2017/10/28, 303, , 52, 11, 8, 15
2017/10/29, 323, , 61, 34, 13, 22
2017/10/30, 312, , 21, 24, 21, 28
2017/10/31, 347, , 45, 17, 21, 37
2017/11/1, 259, , 27, 17, 7, 20
2017/11/2, 263, , 27, 13, 25, 40
2017/11/3, 248, , 32, 12, 14, 20
2017/11/4, 224, , 29, 12, 13, 24
2017/11/5, 221, , 28, 14, 14, 33
2017/11/6, 208, , 42, 23, 10, 45
2017/11/7, 415, , 50, 41, 15, 34
2017/11/8, 605, , 43, 31, 19, 45
2017/11/9, 436, , 37, 27, 20, 59
2017/11/10, 331, , 72, 26, 16, 43
2017/11/11, 300, , 83, 38, 12, 52
2017/11/12, 405, , 50, 27, 9, 39
2017/11/13, 306, , 34, 37, 5, 61
2017/11/14, 253, , 33, 25, 7, 34
2017/11/15, 210, , 24, 22, 19, 28
2017/11/16, 222, , 24, 21, 17, 26
2017/11/17, 230, , 15, 29, 10, 16
2017/11/18, 229, , 41, 23, 6, 11
2017/11/19, 261, , 50, 27, 9, 10
2017/11/20, 195, , 32, 27, 7, 23
2017/11/21, 191, , , , , 
2017/11/23, 225, , 40, 34, 8, 12
2017/11/24, 191, , 25, 42, 12, 16
2017/11/25, 249, , 44, 44, 15, 20
2017/11/26, 221, , 51, 41, 11, 15
2017/11/27, 206, , 44, 32, 15, 28
2017/11/28, 272, , 40, 31, 15, 33
2017/11/29, 410, , 20, 40, 18, 27
2017/11/30, 244, , 26, 34, 16, 26
2017/12/1, 209, , 25, 45, 19, 29
2017/12/2, 239, , 30, 48, 20, 30
2017/12/3, 263, , 42, 56, 18, 50
2017/12/4, 321, , 19, 52, 15, 22
2017/12/5, 267, , 45, 32, 9, 11
2017/12/6, 187, , 27, 28, 13, 8
2017/12/7, 170, , 51, 40, 9, 12
2017/12/8, 183, , 45, 45, 12, 16
2017/12/9, 206, , 33, 44, 12, 20
2017/12/10, 255, , 39, 36, 12, 21
2017/12/11, 243, , 37, 28, 3, 11
2017/12/12, 280, , 22, 27, 12, 26
2017/12/13, 170, , 34, 23, 6, 12
2017/12/14, 165, , 13, 14, 4, 10
2017/12/15, 170, , 5, , 1, 10
2017/12/16, 162, , , , , 
2017/12/19, 184, , 32, 46, 10, 21
2017/12/20, 237, , 21, 42, 9, 22
2017/12/21, 228, , 37, 38, 5, 24
2017/12/22, 209, , 43, 34, 5, 19
2017/12/23, 160, , 28, 37, 11, 21
2017/12/24, 199, , 40, 40, 9, 21
2017/12/25, 206, , 44, 38, 6, 14
2017/12/26, 190, , 36, 39, 6, 18
2017/12/27, 195, , 19, 47, 14, 26
2017/12/28, 246, , 32, 48, 9, 24
2017/12/29, 215, , 3, 52, 5, 35
2017/12/30, 259, , 1, 46, 7, 46
2017/12/31, 257, , 3, 53, 3, 20
2017/7/1, 109, , 10, 11, 8, 9
2017/7/2, 118, , 32, 31, 1, 6
2017/7/3, 292, , 21, 10, 1, 32
2017/7/4, 122, , 17, 7, 1, 14
2017/7/5, 122, , 22, 6, , 22
2017/7/6, 155, , 26, 7, 1, 16
2017/7/7, 114, , 34, 10, 1, 13
2017/7/8, 131, , 17, 7, 1, 7
2017/7/9, 136, , 15, 7, 1, 9
2017/7/10, 155, , 30, 4, 4, 17
2017/7/11, 105, , 28, 3, 2, 11
2017/7/12, 85, , 16, 5, 2, 12
2017/7/13, 82, , 36, 6, 2, 9
2017/7/14, 96, , 13, 7, 2, 18
2017/7/15, 118, , 14, 6, 2, 7
2017/7/16, 110, , 24, 8, 2, 7
2017/7/17, 104, , 12, 4, 3, 8
2017/7/18, 109, , 17, 4, 5, 37
2017/7/19, 133, , 40, 5, 4, 21
2017/7/20, 190, , 32, 6, 1, 5
2017/7/21, 126, , 11, 7, 1, 6
2017/7/22, 83, , 9, 5, , 4
2017/7/23, 82, , 40, 5, 12, 19
2017/7/24, 69, , 23, 4, 14, 27
2017/7/25, 74, , 24, 3, 1, 6
2017/7/26, 79, , 10, 4, 1, 7
2017/7/27, 126, , 8, 2, 2, 7
2017/7/28, 94, , 9, 4, 2, 6
2017/7/29, 77, , 9, 2, 1, 7
2017/7/30, 72, , 6, 2, 2, 6
2017/7/31, 91, , 4, 2, 2, 7
2017/8/1, 83, , 6, 10, 1, 8
2017/8/2, 133, , 8, 9, 2, 5
2017/8/3, 128, , 12, 9, 2, 6
2017/8/4, 151, , 16, 9, 2, 8
2017/8/5, 162, , 16, 5, 2, 9
2017/8/6, 162, , 43, 4, 2, 9
2017/8/7, 135, , 45, 4, 1, 11
2017/8/8, 94, , 18, 6, 1, 8
2017/8/9, 110, , 20, 5, 2, 6
2017/8/10, 252, , 79, 7, 2, 4
2017/8/11, 122, , , , , 
2017/8/14, 138, , 7, 4, 2, 8
2017/8/15, 145, , 19, 6, 2, 7
2017/8/16, 138, , 21, 8, 2, 4
2017/8/17, 190, , , , , 
2017/8/19, 61, , 5, 4, 2, 5
2017/8/21, 95, , 11, 5, 2, 6
2017/8/22, 129, , 10, 1, 2, 3
2017/8/23, 241, , 16, 7, 3, 34
2017/8/24, 123, , 14, 5, 1, 7
2017/8/25, 129, , 31, 6, 2, 6
2017/8/26, 107, , 17, 5, 3, 5
2017/8/27, 97, , 30, 4, 1, 4
2017/8/28, 77, , 11, 3, 1, 11
2017/8/29, 76, , 14, 6, 1, 6
2017/8/30, 92, , 11, 3, 2, 4
2017/8/31, 141, , 23, 3, 2, 1
2017/9/1, 75, , 30, 7, 2, 31
2017/9/2, 117, , 16, 5, 2, 9
2017/9/3, 106, , 12, 7, 1, 10
2017/9/4, 129, , 9, 5, 1, 9
2017/9/5, 100, , , , , 
2017/9/11, 148, , , , , 
2017/9/14, 171, , , , , 
2017/9/16, 162, , 29, 13, 1, 9
2017/9/17, 143, , 22, 13, 2, 21
2017/9/18, 148, , 48, 14, 9, 10
2017/9/19, 159, , 56, 14, 12, 12
2017/9/20, 161, , 11, 9, 9, 9
2017/9/21, 123, , 7, 7, 2, 7
2017/9/22, 71, , 5, 8, 2, 4
2017/9/23, 85, , , , , 
2017/9/25, 177, , 40, 13, 2, 12
2017/9/26, 170, , 27, 9, 4, 33
2017/9/27, 175, , 36, 15, 4, 8
2017/9/28, 157, , 33, 16, 4, 13
2017/9/29, 176, , 31, 13, 5, 18
2017/9/30, 177, , , , , 
