date, pm25, pm10, o3, no2, so2, co
2017/4/1, 118, , 1, 21, 2, 5
2017/4/2, 148, , 20, 18, 5, 6
2017/4/3, 154, , 7, 17, 4, 11
2017/4/4, 201, , 27, 14, 3, 24
2017/4/5, 124, , 24, 11, 3, 2
2017/4/6, 183, , 48, 11, 6, 18
2017/4/7, 186, , 38, 17, 14, 34
2017/4/8, 176, , 35, 16, 7, 29
2017/4/9, 124, , 39, 17, 5, 24
2017/4/10, 135, , 77, 23, 7, 22
2017/4/11, 311, , 44, 20, 7, 13
2017/4/12, 157, , 32, 30, 9, 27
2017/4/13, 223, , 66, 32, 20, 29
2017/4/14, 291, , 54, 27, 20, 46
2017/4/15, 256, , 99, 31, 14, 18
2017/4/16, 211, , 70, 21, 9, 16
2017/4/17, 219, , 58, 20, 9, 30
2017/4/18, 193, , 30, 22, 16, 16
2017/4/19, 151, , 34, 26, 17, 16
2017/4/20, 234, , 43, 15, 10, 12
2017/4/21, 205, , 36, 17, 14, 29
2017/4/22, 182, , 36, 18, 10, 10
2017/4/23, 155, , 30, 19, 13, 17
2017/4/24, 168, , 39, 19, 11, 16
2017/4/25, 148, , 34, 18, 8, 12
2017/4/26, 119, , 37, 19, 12, 25
2017/4/27, 141, , 36, 19, 7, 10
2017/4/28, 127, , 6, 53, 26, 51
2017/4/29, 999, , 88, 17, 10, 19
2017/4/30, 175, , 59, 26, 18, 11
2017/5/1, 236, , 60, 32, 28, 30
2017/5/2, 499, , 34, 25, 17, 22
2017/5/3, 317, , 46, 20, 12, 23
2017/5/4, 160, , 63, 32, 22, 9
2017/5/5, 329, , 67, 41, 15, 29
2017/5/6, 435, , 55, 42, 17, 29
2017/5/7, 368, , 95, 33, 18, 30
2017/5/8, 352, , 55, 16, 9, 14
2017/5/9, 156, , 68, 11, 5, 28
2017/5/10, 150, , 57, 32, 19, 34
2017/5/11, 229, , 70, 25, 25, 33
2017/5/12, 229, , 50, 28, 17, 21
2017/5/13, 476, , 44, 30, 12, 20
2017/5/14, 492, , 31, 28, 8, 17
2017/5/15, 374, , 67, 21, 18, 18
2017/5/16, 264, , 46, 16, 15, 14
2017/5/17, 165, , 41, 16, 16, 30
2017/5/18, 335, , 48, 10, 12, 7
2017/5/19, 181, , 40, 12, 16, 6
2017/5/20, 238, , 78, 9, 14, 14
2017/5/21, 251, , 54, 10, 7, 10
2017/5/22, 182, , 52, 13, 9, 12
2017/5/23, 182, , 43, 14, 18, 23
2017/5/24, 178, , 19, 20, 17, 9
2017/5/25, 189, , 58, 16, 11, 30
2017/5/26, 177, , 35, 16, 4, 8
2017/5/28, 102, , 28, 13, 3, 13
2017/5/29, 111, , 35, 16, 4, 5
2017/5/30, 151, , 20, 20, 16, 21
2017/5/31, 312, , 54, 15, 15, 31
2017/6/1, 160, , 57, 16, 5, 9
2017/6/2, 155, , 49, 22, 21, 39
2017/6/3, 136, , 32, 13, 6, 12
2017/6/4, 150, , 8, 15, 3, 12
2017/6/5, 103, , 38, 10, 3, 5
2017/6/6, 113, , 24, 9, 2, 6
2017/6/7, 83, , 56, 9, 4, 7
2017/6/8, 231, , 57, 9, 19, 12
2017/6/9, 159, , 49, 11, 14, 8
2017/6/10, 140, , 55, 9, 8, 6
2017/6/11, 115, , 54, 14, 7, 10
2017/6/12, 133, , 77, 13, 8, 9
2017/6/13, 123, , 42, 10, 12, 5
2017/6/14, 120, , 57, 11, 6, 7
2017/6/15, 123, , 36, 11, 7, 15
2017/6/16, 153, , 41, 6, 5, 21
2017/6/17, 118, , 20, , 1, 3
2017/6/18, 123, , 33, 10, 3, 13
2017/6/19, 127, , 35, 9, 3, 5
2017/6/20, 90, , 33, 8, 11, 12
2017/6/21, 135, , 39, 9, 3, 12
2017/6/22, 143, , 54, 9, 9, 25
2017/6/23, 140, , 57, 6, 8, 11
2017/6/24, 155, , 37, 3, 1, 7
2017/6/25, 160, , 33, 5, 2, 14
2017/6/26, 108, , 19, 3, 1, 31
2017/6/27, 120, , , , , 
2017/6/29, 207, , 13, 6, 1, 13
2017/6/30, 82, , 34, 8, 3, 12
2017/1/2, 315, , 39, 18, 7, 37
2017/1/3, 264, , 32, 15, 7, 39
2017/1/4, 288, , 29, 17, 6, 39
2017/1/5, 281, , 23, 13, 3, 44
2017/1/6, 236, , 7, 10, 2, 
2017/1/7, 258, , 26, 10, 3, 
2017/1/8, 291, , 26, 20, 5, 10
2017/1/9, 205, , 48, 15, 9, 23
2017/1/10, 193, , 29, 21, 4, 11
2017/1/11, 210, , 31, 25, 9, 14
2017/1/12, 347, , 100, 26, 7, 15
2017/1/13, 327, , 29, 32, 12, 17
2017/1/14, 473, , 32, 27, 7, 37
2017/1/15, 297, , 24, 23, 7, 18
2017/1/16, 229, , 19, 18, 4, 10
2017/1/17, 194, , 19, 28, 13, 23
2017/1/18, 256, , 26, 23, 4, 30
2017/1/19, 205, , 25, 22, 3, 15
2017/1/20, 276, , 18, 28, 5, 30
2017/1/21, 239, , 25, 30, 11, 25
2017/1/22, 269, , 29, 29, 6, 23
2017/1/23, 222, , 34, 35, 12, 28
2017/1/24, 310, , 30, 21, 5, 56
2017/1/25, 324, , 16, 15, 2, 49
2017/1/26, 340, , 13, 10, 1, 47
2017/1/30, 233, , 30, 22, 6, 27
2017/1/31, 225, , 32, 18, 5, 32
2017/2/1, 178, , 36, 25, 9, 38
2017/2/2, 209, , 31, 25, 9, 21
2017/2/3, 218, , 33, 18, 2, 8
2017/2/4, 195, , 85, 16, 2, 20
2017/2/5, 187, , 58, 17, 3, 19
2017/2/6, 215, , 31, 18, 2, 13
2017/2/7, 168, , 35, 24, 3, 11
2017/2/8, 196, , 38, 22, 7, 31
2017/2/9, 188, , 32, 22, 3, 46
2017/2/10, 173, , 40, 32, 8, 26
2017/2/11, 224, , 44, 30, 17, 37
2017/2/12, 208, , 37, 31, 6, 13
2017/2/13, 243, , 40, 27, 5, 10
2017/2/14, 188, , 51, 26, 4, 23
2017/2/15, 188, , 27, 24, 5, 19
2017/2/16, 195, , 29, 19, 3, 15
2017/2/17, 171, , 15, 26, 4, 12
2017/2/18, 171, , 41, 31, 6, 33
2017/2/19, 206, , 30, 25, 8, 38
2017/2/20, 274, , 21, 16, 4, 37
2017/2/21, 174, , 15, 18, 5, 12
2017/2/22, 197, , 20, 18, 3, 14
2017/2/23, 150, , 25, 18, 2, 23
2017/2/24, 147, , 32, 19, 3, 29
2017/2/25, 145, , 15, 20, 3, 9
2017/2/26, 157, , 23, 21, 3, 29
2017/2/27, 162, , 14, 28, 5, 26
2017/2/28, 241, , 43, 27, 6, 30
2017/3/1, 257, , 23, 26, 8, 9
2017/3/2, 185, , 4, 22, 5, 11
2017/3/3, 148, , 3, 21, 3, 7
2017/3/4, 153, , 22, 22, 3, 8
2017/3/5, 152, , 35, 23, 3, 13
2017/3/6, 156, , 52, 26, 5, 35
2017/3/7, 173, , 71, 19, 6, 28
2017/3/8, 167, , 60, 15, 4, 33
2017/3/9, 157, , 4, 14, 1, 12
2017/3/10, 157, , 19, 13, 3, 15
2017/3/11, 158, , 8, 14, 3, 9
2017/3/12, 140, , 3, 14, 6, 30
2017/3/13, 145, , 5, 19, 4, 15
2017/3/14, 157, , 15, 21, 4, 25
2017/3/15, 223, , 21, 19, 5, 30
2017/3/16, 175, , 5, 16, 3, 9
2017/3/17, 170, , 4, 19, 3, 15
2017/3/18, 164, , 3, 19, 3, 8
2017/3/19, 167, , 12, 21, 2, 25
2017/3/20, 175, , 8, 22, 3, 27
2017/3/21, 166, , 9, 19, 2, 5
2017/3/22, 157, , 8, 24, 3, 40
2017/3/23, 219, , 7, 18, 2, 16
2017/3/24, 176, , 6, 17, 2, 33
2017/3/25, 147, , 63, 19, 1, 37
2017/3/26, 147, , 4, 18, 1, 31
2017/3/27, 160, , 1, 19, 1, 22
2017/3/28, 196, , 5, 15, 1, 18
2017/3/29, 155, , 6, 13, 1, 13
2017/3/30, 145, , 6, 16, 2, 5
2017/3/31, 154, , 11, 21, 3, 11
2016/10/1, 153, , 58, 14, 2, 12
2016/10/2, 135, , 18, 17, 2, 12
2016/10/3, 164, , 9, 13, 3, 33
2016/10/4, 184, , , , , 
2016/10/9, 200, , 31, 7, 3, 42
2016/10/10, 347, , 15, 2, 2, 32
2016/10/11, 190, , 14, 2, 3, 32
2016/10/12, 183, , 10, 11, 3, 20
2016/10/13, 203, , 10, 7, 3, 10
2016/10/14, 180, , 20, 8, 3, 10
2016/10/15, 202, , 8, 7, 3, 11
2016/10/16, 194, , 10, 8, 4, 12
2016/10/17, 206, , 10, 10, 3, 34
2016/10/18, 197, , 8, 13, 12, 39
2016/10/19, 211, , 18, 18, 5, 14
2016/10/20, 210, , 28, 20, 6, 32
2016/10/21, 200, , 22, 17, 5, 13
2016/10/22, 189, , 2, 22, 5, 12
2016/10/23, 227, , 7, 20, 5, 25
2016/10/24, 386, , 26, 18, 6, 39
2016/10/25, 182, , 35, 21, 13, 19
2016/10/26, 224, , 59, 26, 11, 41
2016/10/27, 368, , 48, 27, 10, 49
2016/10/28, 336, , 45, 29, 21, 20
2016/10/29, 341, , 40, 22, 15, 20
2016/10/30, 362, , 46, 25, 25, 30
2016/10/31, 397, , 56, 27, 14, 34
2016/11/1, 434, , 88, 34, 12, 38
2016/11/2, 368, , 41, 26, 17, 19
2016/11/3, 441, , 43, 26, 13, 17
2016/11/4, 577, , 35, 31, 9, 41
2016/11/5, 676, , 23, 34, 9, 26
2016/11/6, 570, , 2, 32, 7, 
2016/11/8, 322, , 43, 31, 7, 
2016/11/9, 528, , 36, 48, 21, 17
2016/11/10, 568, , 42, 41, 15, 37
2016/11/11, 398, , 46, 37, 14, 39
2016/11/12, 387, , 39, 35, 15, 33
2016/11/13, 314, , 41, 32, 15, 34
2016/11/14, 296, , 32, 34, 17, 25
2016/11/15, 376, , 38, 36, 12, 37
2016/11/16, 379, , 44, 31, 11, 14
2016/11/17, 290, , 44, 29, 6, 30
2016/11/18, 261, , 55, 39, 12, 23
2016/11/19, 477, , 49, 34, 11, 27
2016/11/20, 377, , 54, 33, 15, 45
2016/11/21, 428, , 32, 25, 9, 17
2016/11/22, 197, , 55, 26, 4, 12
2016/11/23, 199, , 40, 39, 10, 32
2016/11/24, 263, , 27, 24, 6, 27
2016/11/25, 178, , 35, 23, 8, 10
2016/11/26, 165, , 27, 24, 6, 12
2016/11/27, 169, , 59, 28, 7, 27
2016/11/28, 170, , 53, 57, 24, 41
2016/11/29, 349, , 19, 32, 5, 41
2016/11/30, 319, , 18, 33, 12, 47
2016/12/1, 398, , 16, 37, 10, 23
2016/12/2, 379, , 19, 29, 7, 40
2016/12/3, 323, , 19, 19, 9, 141
2016/12/4, 264, , 38, 36, 11, 40
2016/12/5, 272, , 23, 29, 6, 22
2016/12/6, 400, , 25, 30, 6, 17
2016/12/7, 364, , 32, 23, 16, 44
2016/12/8, 366, , 19, 39, 21, 23
2016/12/9, 446, , 11, 17, 7, 19
2016/12/10, 270, , 20, 20, 8, 9
2016/12/11, 355, , 33, 20, 9, 16
2016/12/12, 272, , 32, 21, 12, 18
2016/12/13, 259, , 25, 21, 6, 28
2016/12/14, 234, , 35, 23, 4, 29
2016/12/15, 218, , 44, 27, 7, 28
2016/12/16, 315, , 28, 31, 10, 11
2016/12/17, 305, , 2, 17, 7, 13
2016/12/18, 467, , 42, 32, 6, 10
2016/12/19, 298, , 35, 24, 5, 5
2016/12/20, 302, , 37, 21, 3, 26
2016/12/21, 216, , 35, 27, 8, 27
2016/12/22, 278, , 51, 38, 12, 49
2016/12/23, 630, , 36, 34, 9, 38
2016/12/24, 457, , 29, 16, 4, 34
2016/12/25, 321, , 34, 22, 3, 37
2016/12/26, 207, , 34, 24, 3, 35
2016/12/27, 248, , 36, 26, 7, 42
2016/12/28, 405, , 21, 19, 5, 42
2016/12/29, 325, , 73, 16, 2, 37
2016/12/30, 254, , 16, 15, 4, 41
2016/12/31, 255, , 23, 14, 4, 39
2017/1/1, 266, , 32, 17, 6, 30
2016/7/1, 128, , 13, 18, 1, 9
2016/7/2, 111, , 11, 6, 1, 24
2016/7/3, 116, , 11, 6, 1, 28
2016/7/4, 142, , 16, 13, 1, 8
2016/7/5, 151, , 14, 11, 1, 22
2016/7/6, 150, , 10, 14, 1, 7
2016/7/7, 113, , 9, 13, 2, 8
2016/7/8, 149, , 10, 17, 1, 5
2016/7/9, 112, , 11, 12, , 7
2016/7/10, 153, , 10, 14, 1, 7
2016/7/11, 139, , 9, 9, 1, 5
2016/7/12, 213, , 9, 14, 2, 5
2016/7/13, 118, , 21, 15, 1, 5
2016/7/14, 127, , 9, 11, 1, 19
2016/7/15, 132, , 9, 20, 1, 7
2016/7/16, 188, , 22, 12, 2, 6
2016/7/17, 117, , 8, 10, 2, 6
2016/7/18, 113, , 8, 11, 2, 28
2016/7/19, 124, , 19, 7, 3, 24
2016/7/20, 134, , 8, 8, 3, 30
2016/7/21, 128, , 9, 6, 1, 6
2016/7/22, 146, , 11, 2, 1, 30
2016/7/23, 116, , , , , 
2016/7/25, 205, , 8, 6, 1, 5
2016/7/26, 156, , 8, 12, 1, 7
2016/7/27, 120, , 8, 9, 2, 8
2016/7/28, 128, , 16, 12, 20, 11
2016/7/29, 118, , 15, 8, 25, 11
2016/7/30, 86, , 12, 6, 10, 27
2016/7/31, 117, , 11, 5, 1, 13
2016/8/1, 196, , 13, 7, 1, 30
2016/8/2, 112, , 8, 8, 1, 14
2016/8/3, 103, , 9, 4, 2, 12
2016/8/4, 124, , 9, 12, 2, 21
2016/8/5, 147, , 10, 9, 6, 41
2016/8/6, 291, , 12, 6, 3, 12
2016/8/7, 87, , 16, 6, 5, 37
2016/8/8, 99, , 15, 6, 10, 10
2016/8/9, 95, , 18, 7, 1, 13
2016/8/10, 91, , 17, 5, 1, 12
2016/8/11, 77, , 11, 11, 2, 17
2016/8/12, 100, , 15, 16, 2, 42
2016/8/13, 133, , 11, 12, 1, 31
2016/8/14, 133, , 46, 9, 2, 88
2016/8/15, 125, , 12, 12, 1, 28
2016/8/16, 109, , 11, 13, 2, 41
2016/8/17, 128, , 10, 11, 1, 36
2016/8/18, 119, , 20, 15, 2, 46
2016/8/19, 137, , 14, 7, 3, 30
2016/8/20, 110, , 34, 6, 4, 15
2016/8/21, 82, , 22, 7, 3, 26
2016/8/22, 88, , 15, 10, 1, 36
2016/8/23, 120, , 15, 8, 2, 12
2016/8/24, 109, , 8, 9, 1, 8
2016/8/25, 115, , 10, 13, 2, 9
2016/8/26, 138, , 8, 14, 3, 14
2016/8/27, 114, , 8, 10, 3, 16
2016/8/28, 123, , 8, 18, 3, 18
2016/8/29, 129, , 9, 9, 3, 19
2016/8/30, 120, , 9, 12, 2, 17
2016/8/31, 94, , 12, 11, 2, 26
2016/9/1, 83, , 22, 11, 10, 24
2016/9/2, 122, , 22, 14, 7, 22
2016/9/3, 142, , 16, 10, 6, 26
2016/9/4, 132, , 20, 10, 7, 24
2016/9/5, 138, , 17, 12, 3, 21
2016/9/6, 138, , 27, 14, 5, 20
2016/9/7, 200, , 11, 13, 1, 5
2016/9/8, 257, , 25, 14, 4, 46
2016/9/9, 118, , 18, 15, 10, 15
2016/9/10, 110, , 26, 13, 11, 23
2016/9/11, 93, , 47, 15, 2, 3
2016/9/12, 107, , 18, 18, 2, 20
2016/9/13, 148, , 24, 11, 1, 31
2016/9/14, 110, , 17, 21, 2, 23
2016/9/15, 166, , 17, 23, 2, 9
2016/9/16, 163, , 24, 22, 2, 24
2016/9/17, 177, , 20, 14, 1, 24
2016/9/18, 166, , 18, 15, 2, 26
2016/9/19, 158, , 18, 18, 1, 6
2016/9/20, 173, , 17, 11, 1, 25
2016/9/21, 157, , 18, 8, 1, 19
2016/9/22, 99, , 15, 11, 2, 3
2016/9/23, 119, , 18, 10, 3, 21
2016/9/24, 129, , 15, 13, 2, 3
2016/9/25, 131, , 18, 14, 3, 22
2016/9/26, 152, , 22, 15, 3, 22
2016/9/27, 149, , 29, 18, 4, 24
2016/9/28, 177, , 19, 11, 2, 25
2016/9/29, 162, , 19, 18, 3, 35
2016/9/30, 159, , 18, 14, 2, 28
2016/4/1, 207, , 21, 21, 15, 11
2016/4/2, 165, , 38, 19, 15, 13
2016/4/3, 181, , 8, 20, 15, 13
2016/4/4, 197, , , , , 
2016/4/8, 148, , 12, 21, 16, 15
2016/4/9, 216, , 25, 11, 14, 7
2016/4/10, 154, , 20, 7, 13, 6
2016/4/11, 157, , 22, 6, 13, 7
2016/4/12, 146, , 34, 9, 14, 9
2016/4/13, 153, , 20, 14, 14, 11
2016/4/14, 167, , 22, 20, 16, 32
2016/4/15, 186, , 24, 19, 15, 12
2016/4/16, 181, , 11, 10, 14, 25
2016/4/17, 164, , 10, 12, 14, 9
2016/4/18, 171, , 10, 16, 15, 14
2016/4/19, 198, , 19, 12, 14, 8
2016/4/20, 158, , 21, 4, 13, 10
2016/4/21, 153, , 10, 19, 15, 10
2016/4/22, 186, , , , , 
2016/4/24, 156, , 23, 36, 5, 8
2016/4/25, 187, , 13, 52, 7, 14
2016/4/26, 241, , 10, 51, 7, 19
2016/4/27, 232, , 19, 45, 6, 32
2016/4/28, 269, , 18, 47, 7, 17
2016/4/29, 404, , 36, 42, 8, 20
2016/4/30, 297, , 32, 36, 4, 15
2016/5/1, 541, , 16, 34, 3, 12
2016/5/2, 214, , 17, 25, 4, 9
2016/5/3, 256, , 14, 19, 2, 9
2016/5/4, 181, , 18, 16, 3, 8
2016/5/5, 171, , 9, 20, 2, 8
2016/5/6, 133, , 25, 20, 3, 13
2016/5/7, 228, , 29, 14, 1, 10
2016/5/8, 170, , 18, 11, 1, 9
2016/5/9, 168, , 18, 11, 1, 12
2016/5/10, 168, , 24, 11, 1, 25
2016/5/11, 133, , 16, 18, 1, 28
2016/5/12, 169, , 13, 19, 2, 11
2016/5/13, 159, , 27, 23, 2, 12
2016/5/14, 169, , 111, 26, 2, 14
2016/5/15, 202, , 55, 23, 2, 26
2016/5/16, 153, , 26, 24, 2, 5
2016/5/17, 133, , 25, 31, 2, 7
2016/5/18, 153, , 25, 16, 1, 5
2016/5/19, 172, , 17, 11, 1, 21
2016/5/20, 152, , 35, 10, 2, 6
2016/5/21, 155, , 75, 11, 3, 4
2016/5/22, 146, , 19, 13, 2, 5
2016/5/23, 144, , 10, 19, 2, 3
2016/5/24, 126, , 12, 26, 2, 6
2016/5/25, 163, , 11, 22, 3, 7
2016/5/26, 168, , 18, 23, 2, 23
2016/5/27, 192, , 9, 20, 2, 5
2016/5/28, 169, , 55, 10, 2, 18
2016/5/29, 117, , 76, 21, 2, 4
2016/5/30, 137, , 13, 23, 3, 5
2016/5/31, 168, , 17, 20, 4, 4
2016/6/1, 143, , 19, 21, 2, 22
2016/6/2, 183, , 32, 34, 5, 9
2016/6/3, 201, , 41, 28, 5, 10
2016/6/4, 193, , 26, 9, 2, 5
2016/6/5, 161, , 38, 11, 2, 22
2016/6/6, 168, , 22, 12, 2, 3
2016/6/7, 153, , 27, 14, 3, 20
2016/6/8, 156, , 17, 16, 2, 4
2016/6/9, 151, , 17, 17, 3, 24
2016/6/10, 151, , 23, 22, 4, 7
2016/6/11, 140, , 20, 16, 2, 6
2016/6/12, 129, , 10, 19, 4, 6
2016/6/13, 187, , 25, 13, 3, 3
2016/6/14, 127, , 11, 6, 5, 4
2016/6/15, 165, , 11, 7, 1, 3
2016/6/16, 131, , 33, 10, , 3
2016/6/17, 138, , 14, 9, 1, 6
2016/6/18, 156, , 15, 6, 1, 22
2016/6/19, 139, , 17, 10, 1, 9
2016/6/20, 137, , 10, 8, 1, 7
2016/6/21, 113, , 12, 8, 1, 6
2016/6/22, 118, , 10, 11, 1, 8
2016/6/23, 129, , 14, 14, 1, 9
2016/6/24, 207, , 37, 7, , 7
2016/6/25, 165, , 13, 6, , 8
2016/6/26, 146, , 40, 10, 1, 8
2016/6/27, 157, , 32, 11, 1, 6
2016/6/28, 117, , 11, 10, 3, 23
2016/6/29, 110, , 26, 12, 4, 5
2016/6/30, 137, , 12, 5, , 2
2016/1/4, 409, , 15, 37, , 
2016/1/5, 376, , 23, 24, , 
2016/1/6, 389, , 9, 38, , 
2016/1/7, 335, , , , , 
2016/1/11, 276, , 3, 20, , 
2016/1/12, 362, , , , , 
2016/1/14, 306, , 8, 23, , 
2016/1/15, 221, , 8, 17, , 
2016/1/16, 205, , , , , 
2016/1/22, 331, , 10, 33, 12, 
2016/1/23, 308, , 6, 34, 4, 
2016/1/24, 428, , 40, 34, 4, 
2016/1/25, 333, , 10, 27, 4, 
2016/1/26, 391, , 12, 28, 5, 
2016/1/27, 331, , 14, 29, 7, 
2016/1/28, 368, , 9, 38, 5, 
2016/1/29, 381, , 11, 27, 12, 
2016/1/30, 364, , 13, 31, 23, 
2016/1/31, 296, , 16, 33, 20, 
2016/2/1, 190, , 16, 39, 16, 
2016/2/2, 202, , 25, 32, 13, 
2016/2/3, 182, , 18, 25, 12, 
2016/2/4, 174, , 28, 45, 12, 
2016/2/5, 237, , 38, 35, 15, 
2016/2/6, 283, , 15, 26, 16, 
2016/2/7, 210, , 35, 28, 11, 
2016/2/8, 178, , 5, 28, 10, 
2016/2/9, 206, , 5, 30, 17, 
2016/2/10, 246, , 5, 26, 10, 
2016/2/11, 208, , 10, 30, 11, 
2016/2/12, 216, , 14, 28, 12, 
2016/2/13, 180, , 11, 29, 13, 
2016/2/14, 175, , 42, 39, 16, 
2016/2/15, 178, , 5, 44, 12, 
2016/2/16, 185, , 5, 54, 20, 
2016/2/17, 185, , 5, 45, 11, 
2016/2/18, 195, , 8, 44, 14, 
