date, pm25, pm10, o3, no2, so2, co
2016/2/19, 217, , 6, 30, 19, 
2016/2/20, 200, , 20, 10, 26, 
2016/2/21, 282, , 30, 10, 17, 
2016/2/22, 174, , 21, 26, 15, 
2016/2/23, 148, , 6, 39, 19, 
2016/2/24, 208, , 28, 23, 15, 
2016/2/25, 181, , 18, 14, 14, 
2016/2/26, 181, , 21, 30, 13, 
2016/2/27, 173, , 41, 21, 15, 
2016/2/28, 221, , 20, 19, 12, 
2016/2/29, 273, , , , , 
2016/3/17, 142, , 29, 18, 14, 10
2016/3/18, 143, , 49, 12, 13, 8
2016/3/19, 152, , 25, 18, 15, 12
2016/3/20, 182, , 13, 12, 14, 6
2016/3/21, 125, , 11, 3, 13, 5
2016/3/22, 96, , 8, 11, 14, 24
2016/3/23, 126, , 8, 25, 16, 21
2016/3/24, 258, , 8, 15, 13, 28
2016/3/25, 223, , 16, 16, 14, 9
2016/3/26, 144, , 8, 15, 14, 
2016/3/27, 158, , 24, 15, 13, 7
2016/3/28, 127, , 29, 16, 13, 8
2016/3/29, 154, , 34, 27, 15, 27
2016/3/30, 174, , 33, 29, 17, 18
2016/3/31, 230, , 15, 26, 14, 10
2015/10/1, 150, , 25, 24, 2, 
2015/10/2, 145, , 20, 22, 2, 
2015/10/3, 154, , 15, 27, 3, 
2015/10/4, 161, , 31, 31, 5, 
2015/10/5, 183, , 28, 30, 4, 
2015/10/6, 169, , 22, 34, 3, 
2015/10/7, 185, , 7, 30, 3, 
2015/10/8, 174, , 20, 32, 3, 
2015/10/9, 158, , 42, 28, 5, 
2015/10/10, 154, , 35, 21, 3, 
2015/10/11, 159, , 34, 23, 3, 
2015/10/12, 146, , 25, 16, 3, 
2015/10/13, 160, , 29, 10, 3, 
2015/10/14, 152, , 71, 24, 3, 
2015/10/15, 162, , 17, 27, 3, 
2015/10/16, 194, , 12, 27, 4, 
2015/10/17, 228, , 23, 26, 4, 
2015/10/18, 213, , 17, 26, 3, 
2015/10/19, 211, , 16, 41, 8, 
2015/10/20, 286, , 27, 40, 5, 
2015/10/21, 217, , 2, 39, 5, 
2015/10/22, 175, , 11, 41, 4, 
2015/10/23, 187, , 22, 37, 4, 
2015/10/24, 195, , 18, 18, 11, 
2015/10/25, 187, , 48, 25, 3, 
2015/10/26, 228, , 22, 41, 3, 
2015/10/27, 179, , 16, 28, 2, 
2015/10/28, 159, , 18, 25, 3, 46
2015/10/29, 141, , 19, 27, 15, 
2015/10/30, 243, , 24, 45, 4, 
2015/10/31, 326, , 30, 41, 4, 
2015/11/1, 300, , 14, 35, 3, 
2015/11/2, 231, , 21, 41, 4, 
2015/11/3, 281, , 9, 34, 12, 
2015/11/4, 302, , 12, 21, 3, 
2015/11/5, 210, , 18, 41, 5, 
2015/11/6, 268, , 24, 43, 3, 
2015/11/7, 342, , 10, 31, 3, 
2015/11/8, 266, , 6, 30, 3, 
2015/11/9, 219, , 7, 43, 5, 
2015/11/10, 280, , 5, 28, 3, 
2015/11/11, 293, , 4, 22, 3, 
2015/11/12, 331, , 4, 31, 3, 
2015/11/13, 312, , 4, 28, 2, 
2015/11/14, 270, , 11, 35, 4, 
2015/11/15, 234, , 21, 32, 4, 
2015/11/16, 207, , 17, 15, 3, 
2015/11/17, 186, , 35, 18, 13, 
2015/11/18, 222, , 5, 24, 6, 
2015/11/19, 302, , 20, 23, 5, 
2015/11/20, 340, , 19, 23, 14, 
2015/11/21, 383, , 25, 24, 14, 
2015/11/22, 315, , 17, 28, 6, 
2015/11/23, 313, , 18, 29, 3, 
2015/11/24, 267, , 19, 20, 1, 
2015/11/25, 183, , 24, 22, 3, 
2015/11/26, 216, , 7, 29, 5, 
2015/11/27, 267, , 2, 15, 1, 
2015/11/28, 259, , 17, 15, 2, 
2015/11/29, 305, , 27, 16, 3, 
2015/11/30, 302, , 6, 18, 3, 
2015/12/1, 244, , 2, 32, 6, 
2015/12/2, 236, , 2, 29, 3, 
2015/12/3, 234, , 5, 31, 3, 
2015/12/4, 213, , 2, 38, 6, 
2015/12/5, 369, , , , , 
2015/12/7, 400, , 16, 31, 5, 
2015/12/8, 353, , 31, 23, 2, 
2015/12/9, 288, , 15, 23, 3, 
2015/12/10, 265, , 15, 19, 3, 
2015/12/11, 253, , 5, 22, 3, 
2015/12/12, 252, , 21, 27, 4, 
2015/12/13, 173, , 22, 29, 4, 
2015/12/14, 181, , 21, 30, 4, 
2015/12/15, 185, , 16, 35, 9, 
2015/12/16, 241, , 12, 24, 5, 
2015/12/17, 283, , 22, 30, 5, 
2015/12/18, 291, , 16, 31, 4, 
2015/12/19, 282, , 26, 37, 7, 
2015/12/20, 326, , 33, 30, 5, 
2015/12/21, 313, , 12, 31, 6, 
2015/12/22, 372, , , , , 
2015/12/24, 207, , 23, 29, , 
2015/12/25, 198, , 22, 31, , 
2015/12/26, 236, , 17, 30, , 
2015/12/27, 250, , 36, 24, , 
2015/12/28, 197, , 21, 23, , 
2015/12/29, 186, , 18, 35, , 
2015/12/30, 244, , , , , 
2015/7/1, 93, , 27, 9, 2, 6
2015/7/2, 149, , 31, 16, 3, 7
2015/7/3, 93, , 16, 11, 1, 20
2015/7/4, 135, , 12, 10, 1, 6
2015/7/5, 166, , 12, 9, 1, 7
2015/7/6, 44, , 13, 7, 2, 10
2015/7/7, 81, , 11, 8, 1, 59
2015/7/8, 109, , 6, 6, 2, 20
2015/7/9, 118, , 7, 4, 1, 11
2015/7/10, 78, , 6, 16, 2, 6
2015/7/11, 58, , 25, 11, 2, 5
2015/7/12, 90, , 12, 13, 2, 7
2015/7/13, 113, , 7, 6, 2, 6
2015/7/14, 107, , 8, 16, 2, 5
2015/7/15, 117, , 7, 8, 2, 13
2015/7/16, 142, , 6, 4, 2, 6
2015/7/17, 127, , 7, 5, 2, 6
2015/7/18, 108, , 32, 7, 3, 6
2015/7/19, 126, , 23, 16, 2, 6
2015/7/20, 70, , 9, 6, 2, 5
2015/7/21, 75, , 7, 3, 2, 5
2015/7/22, 75, , 24, 4, 2, 19
2015/7/23, 72, , 24, 4, 2, 4
2015/7/24, 85, , 11, 4, 2, 5
2015/7/25, 82, , 8, 9, 2, 5
2015/7/26, 82, , 6, 4, 2, 20
2015/7/27, 41, , 7, 5, 2, 18
2015/7/28, 46, , 24, 4, 1, 4
2015/7/29, 54, , 6, 8, 1, 5
2015/7/30, 51, , 4, 8, 2, 5
2015/7/31, 79, , 4, 9, 2, 19
2015/8/1, 81, , 21, 4, 2, 21
2015/8/2, 87, , 5, 4, 2, 5
2015/8/3, 90, , 8, 8, 1, 20
2015/8/4, 90, , 5, 5, 1, 6
2015/8/5, 91, , 20, 7, 2, 8
2015/8/6, 111, , 5, 9, 2, 5
2015/8/7, 96, , 8, 5, 2, 22
2015/8/8, 103, , 5, 8, 1, 6
2015/8/9, 113, , 23, 14, 2, 24
2015/8/10, 142, , 21, 9, 2, 8
2015/8/11, 108, , 5, 7, 1, 5
2015/8/12, 68, , 6, 12, 2, 7
2015/8/13, 134, , 5, 8, 2, 6
2015/8/14, 94, , 20, 3, 2, 21
2015/8/15, 283, , 21, 20, 2, 23
2015/8/16, 112, , 5, 12, 2, 25
2015/8/17, 117, , 7, 10, 2, 6
2015/8/18, 108, , 5, 9, 1, 22
2015/8/19, 81, , 14, 11, 1, 5
2015/8/20, 84, , 4, 7, 2, 6
2015/8/21, 115, , 4, 8, 1, 5
2015/8/22, 113, , 4, 3, 2, 22
2015/8/23, 106, , 5, 12, 1, 6
2015/8/24, 99, , 21, 13, 2, 6
2015/8/25, 100, , 21, 7, 2, 6
2015/8/26, 108, , 8, 12, 2, 29
2015/8/27, 118, , 5, 14, 2, 40
2015/8/28, 146, , 8, 8, 2, 34
2015/8/29, 120, , 5, 6, 2, 8
2015/8/30, 116, , 6, 17, 1, 24
2015/8/31, 99, , 6, 11, 2, 25
2015/9/1, 126, , 24, 11, 1, 8
2015/9/2, 147, , 9, 14, 2, 6
2015/9/3, 150, , 12, 16, 2, 9
2015/9/4, 138, , 16, 19, 2, 28
2015/9/5, 128, , 17, 20, 14, 34
2015/9/6, 119, , 14, 20, 2, 7
2015/9/7, 111, , 16, 18, 1, 10
2015/9/8, 152, , 21, 16, , 7
2015/9/9, 124, , 20, 16, 1, 18
2015/9/10, 128, , 9, 43, , 48
2015/9/11, 148, , 18, 13, 17, 21
2015/9/12, 159, , 4, 10, 29, 6
2015/9/13, 253, , , 22, , 
2015/9/15, 139, , 16, 8, 11, 114
2015/9/16, 159, , 11, 7, 7, 
2015/9/17, 166, , 12, 7, 4, 100
2015/9/18, 97, , 30, 11, 4, 237
2015/9/19, 125, , 8, 13, 3, 329
2015/9/20, 126, , 10, 7, 3, 216
2015/9/21, 92, , 11, 11, 2, 252
2015/9/22, 68, , 20, 9, 3, 207
2015/9/23, 64, , 16, 13, 3, 
2015/9/24, 100, , 9, 21, 4, 
2015/9/25, 131, , 13, 17, 4, 
2015/9/26, 128, , 10, 16, 5, 
2015/9/27, 139, , 22, 22, 2, 
2015/9/28, 135, , 22, 23, 3, 
2015/9/29, 169, , 23, 21, 2, 
2015/9/30, 125, , 29, 26, 3, 
2015/5/20, 95, 21, 24, 11, 2, 7
2015/5/21, 190, , 20, 29, 3, 8
2015/5/22, 105, , 35, 12, 1, 3
2015/5/23, 118, , 21, 17, 1, 4
2015/5/24, 145, , 23, 14, 2, 4
2015/5/25, 141, , 15, 18, 9, 5
2015/5/26, 144, , 13, 16, 2, 64
2015/5/27, 119, , 34, 24, 1, 5
2015/5/28, 171, , 38, 15, 4, 6
2015/5/29, 149, , 33, 15, 5, 5
2015/5/30, 117, , 30, 8, , 4
2015/5/31, 126, , 31, 6, 1, 5
2015/6/1, 120, , 21, 18, 2, 4
2015/6/2, 72, , 34, 16, 2, 3
2015/6/3, 113, , 20, 24, 2, 4
2015/6/4, 133, , 42, 21, 2, 6
2015/6/5, 157, , 21, 27, 3, 9
2015/6/6, 171, , 7, 26, 2, 9
2015/6/7, 158, , 28, 26, 3, 8
2015/6/8, 154, , 52, 20, 2, 7
2015/6/9, 153, , 28, 23, 1, 7
2015/6/10, 103, , 35, 7, 1, 4
2015/6/11, 128, , 19, 9, 1, 4
2015/6/12, 97, , 36, 10, 1, 4
2015/6/13, 270, , 17, 20, 2, 23
2015/6/14, 118, , 9, 16, 1, 25
2015/6/15, 164, , 37, 23, 2, 10
2015/6/16, 161, , 25, 25, 2, 9
2015/6/17, 163, , 25, 28, 3, 9
2015/6/18, 183, , 43, 23, 3, 9
2015/6/19, 149, , 28, 9, 1, 9
2015/6/20, 104, , 30, 8, 1, 5
2015/6/21, 80, , 33, 10, 1, 6
2015/6/22, 95, , 13, 12, 7, 24
2015/6/23, 119, , 15, 18, 1, 8
2015/6/24, 152, , 13, 18, 2, 14
2015/6/25, 87, , 27, 14, 1, 22
2015/6/26, 161, , 19, 11, 2, 22
2015/6/27, 151, , 17, 11, 1, 21
2015/6/28, 139, , 36, 11, 2, 22
2015/6/29, 115, , 22, 7, 1, 27
2015/6/30, 173, , 19, 9, 2, 5
2015/4/1, , 81, 25, 4, 4, 3
2015/4/4, , 50, 37, 14, 6, 5
2015/4/5, , 170, 37, 29, 4, 10
2015/4/6, , 215, 43, 31, 7, 13
2015/4/7, , 122, 30, 18, 11, 8
2015/4/8, , 136, 41, 27, 17, 7
2015/4/9, , 214, 34, 23, 6, 6
2015/4/10, , 121, 18, 25, 6, 8
2015/4/11, , 177, 1, 53, 6, 15
2015/4/12, , 90, 10, 26, 2, 
2015/4/13, , 76, 15, 25, 1, 9
2015/4/14, , 97, 29, 18, 7, 9
2015/4/15, , 198, 32, 17, 7, 10
2015/4/16, , 55, 29, 20, 9, 9
2015/4/17, , 44, 34, 23, 6, 9
2015/4/18, , 76, 37, 41, 10, 10
2015/4/19, , 82, 48, 44, 11, 16
2015/4/20, , 78, 34, 20, 8, 12
2015/4/21, , 72, 40, 26, 11, 10
2015/4/22, , 58, 38, 29, 8, 8
2015/4/23, , 79, 49, 44, 17, 16
2015/4/24, , 83, 32, 36, 2, 20
2015/5/13, , 60, 17, 15, 7, 12
2015/5/14, , 111, 24, 25, 4, 6
2015/5/15, , 150, 23, 25, 4, 5
2015/5/16, , 74, 36, 14, 3, 2
2015/5/17, , 42, 23, 7, 2, 5
2015/5/18, , 59, 29, 18, 3, 7
2015/5/19, , 71, 18, 13, 4, 6
2015/2/2, , 134, 25, 17, 4, 9
2015/2/3, , 148, 19, 12, 3, 8
2015/2/9, , 146, 11, 25, 22, 9
2015/2/11, , 140, 19, 31, 9, 9
2015/2/12, , 173, 30, 33, 9, 11
2015/2/13, , 208, 31, 34, 8, 15
2015/2/14, , 303, 27, 33, 13, 16
2015/2/15, , 275, 30, 36, 28, 32
2015/2/16, , 98, 24, 11, 4, 9
2015/2/17, , 100, 39, 14, 3, 11
2015/2/18, , 115, 28, 25, 7, 15
2015/2/19, , 96, 24, 9, 4, 8
2015/2/20, , 79, 20, 11, 8, 20
2015/2/21, , 79, 26, 18, 14, 9
2015/2/22, , 48, 22, 12, 4, 6
2015/2/23, , 87, 34, 31, 9, 13
2015/2/24, , 108, 22, 22, 8, 14
2015/2/25, , 80, 20, 12, 12, 22
2015/2/26, , 63, 35, 27, 10, 6
2015/2/27, , 64, 31, 34, 17, 22
2015/2/28, , 109, 29, 43, 21, 14
2015/3/1, , 47, 13, 7, 2, 4
2015/3/2, , 66, 32, 11, 2, 3
2015/3/3, , 83, 20, 25, 7, 7
2015/3/4, , 142, 24, 26, 5, 7
2015/3/5, , 245, 7, 54, 14, 13
2015/3/6, , 125, 7, 19, 8, 9
2015/3/7, , 75, 16, 20, 3, 5
2015/3/8, , 52, 19, 15, 2, 4
2015/3/9, , 121, 26, 19, 2, 4
2015/3/10, , 126, 33, 21, 2, 5
2015/3/11, , 136, 18, 31, 2, 8
2015/3/12, , 95, 39, 24, 3, 9
2015/3/15, , 41, 11, 12, 1, 1
2015/3/18, , 56, 22, 8, 4, 7
2015/3/19, , 29, 37, 11, 3, 4
2015/3/20, , 24, 36, 11, 2, 4
2015/3/23, , 33, , 11, 3, 7
2015/3/24, , 53, 22, 43, 6, 11
2015/3/25, , 91, 55, 38, 18, 14
2015/3/26, , 94, 43, 43, 12, 17
2015/3/27, , 42, 35, 25, 7, 7
2015/3/28, , 64, 37, 36, 11, 26
2015/3/29, , 70, 19, 16, 4, 8
2015/3/30, , 46, 23, 8, 1, 6
2015/3/31, , 40, 16, 12, 2, 6
2014/10/1, , 106, 16, 14, 4, 7
2014/10/2, , 144, 35, 16, 4, 9
2014/10/3, , 188, 72, 10, 3, 8
2014/10/4, , 177, 23, 11, 3, 8
2014/10/5, , 170, 22, 16, 5, 9
2014/10/6, , 177, 18, 10, 2, 8
2014/10/7, , 160, 18, 10, 3, 7
2014/10/8, , 143, 26, 19, 5, 6
2014/10/9, , 139, 19, 24, 4, 9
2014/10/10, , 126, 45, 34, 9, 14
2014/10/11, , 187, 20, 34, 8, 15
2014/10/12, , 233, 13, 9, 2, 6
2014/10/13, , 119, 7, 9, 2, 6
2014/10/14, , 68, 12, 10, 2, 6
2014/10/15, , 66, 32, 28, 5, 12
2014/10/16, , 157, 17, 41, 5, 11
2014/10/17, , 81, 19, 46, 7, 15
2014/10/18, , 98, 18, 42, 4, 14
2014/10/19, , 88, 15, 39, 6, 13
2014/10/20, , 98, 23, 44, 8, 18
2014/10/21, , 112, 24, 32, 14, 31
2014/10/22, , 123, 36, 14, 7, 9
2014/10/23, , 106, 20, 10, 4, 24
2014/10/24, , 138, 15, 16, 4, 10
2014/10/25, , 112, 28, 10, 2, 8
2014/10/26, , 79, 18, 28, 3, 14
2014/10/27, , 95, 5, 38, 18, 19
2014/10/28, , 236, 11, 37, 5, 12
2014/10/29, , 124, 16, 43, 9, 20
2014/10/30, , 142, 11, 51, 13, 18
2014/10/31, , 164, 16, 38, 10, 23
2014/11/1, , 188, 12, 30, 5, 9
2014/11/2, , 242, 14, 30, 5, 9
2014/11/3, , 230, 18, 35, 7, 10
2014/11/4, , 230, 15, 38, 5, 11
2014/11/5, , 300, 13, 29, 4, 10
2014/11/6, , 293, 17, 44, 6, 19
2014/11/7, , 361, 17, 44, 8, 17
2014/11/8, , 362, 8, 32, 7, 13
2014/11/9, , 314, 15, 38, 6, 13
2014/11/10, , 372, 14, 48, 7, 30
2014/11/11, , 334, 22, 44, 8, 15
2014/11/12, , 387, 21, 43, 9, 13
2014/11/13, , 372, 23, 44, 7, 11
2014/11/14, , 226, 17, 34, 6, 10
2014/11/15, , 142, 27, 35, 8, 10
2014/11/16, , 86, 25, 40, 8, 11
2014/11/17, , 113, 28, 52, 12, 15
2014/11/18, , 162, 24, 60, 11, 20
2014/11/19, , 167, 29, 54, 9, 14
2014/11/20, , 128, 21, 55, 8, 29
2014/11/21, , 125, 17, 60, 10, 22
2014/11/22, , 142, 24, 54, 13, 29
2014/11/23, , 129, 22, 39, 5, 26
2014/11/24, , 95, 18, 43, 6, 9
2014/11/25, , 83, 11, 39, 5, 9
2014/11/26, , 103, 15, 47, 10, 16
2014/11/27, , 151, 15, 46, 6, 23
2014/11/28, , 174, 19, 55, 10, 23
2014/11/29, , 171, 3, 60, 12, 14
2014/11/30, , 137, , , , 
2014/12/2, , 219, 15, 31, 4, 8
2014/12/3, , 142, 14, 37, 5, 11
2014/12/4, , 224, 13, 46, 9, 15
2014/12/5, , 260, 12, 41, 5, 10
2014/12/6, , 230, 12, 29, 4, 7
2014/12/7, , 166, 12, 43, 8, 14
2014/12/8, , 231, 20, 54, 17, 42
2014/12/9, , 410, 14, 46, 15, 14
2014/12/10, , 258, 19, 46, 9, 12
2014/12/11, , 299, 14, 63, 13, 19
2014/12/12, , 318, 9, 23, 4, 10
2014/12/13, , 214, 5, 17, , 7
2014/12/14, , 64, 6, 31, 3, 8
2014/12/15, , 84, 13, 31, 6, 20
2014/12/16, , 111, 13, 26, 2, 8
2014/12/17, , 100, 7, 29, 3, 9
2014/12/18, , 158, , , , 
2014/7/1, , 115, , , , 
2014/7/3, , 93, , , , 
2014/7/16, , 20, , , , 
2014/7/19, , 57, , , , 
2014/7/25, , 25, 19, 8, 2, 8
2014/7/26, , 28, , , , 
2014/7/28, , 37, , 3, 1, 7
2014/7/29, , 27, 3, 5, 4, 2
2014/7/30, , 36, , , , 
2014/8/2, , 62, 14, 2, 1, 5
2014/8/3, , 49, 2, 3, 1, 5
2014/8/4, , 880, 10, 7, 1, 7
2014/8/5, , 51, 10, 5, 1, 10
2014/8/6, , 103, 8, 2, 1, 8
2014/8/7, , 62, 6, 1, 1, 6
2014/8/8, , 68, , 19, 1, 37
2014/8/9, , 359, , , , 
2014/9/16, , 55, 14, 17, 3, 10
2014/9/17, , 39, 16, 17, 4, 8
2014/9/18, , 41, 19, 20, 5, 9
2014/9/19, , 38, 19, 23, 4, 9
2014/9/20, , 47, 35, 11, 2, 6
2014/9/21, , 41, 17, 14, 6, 18
2014/9/22, , 29, 12, 14, 3, 7
2014/9/23, , 29, 13, 16, 4, 6
2014/9/24, , 31, 15, 15, 4, 7
2014/9/25, , 32, 11, 19, 5, 7
2014/9/26, , 42, 31, 16, 4, 7
2014/9/27, , 31, 10, 15, 5, 6
2014/9/28, , 32, 13, 16, 4, 7
2014/9/29, , 38, 13, 16, 6, 8
2014/9/30, , 39, 19, 11, 3, 6
2014/5/6, , 112, , , , 
2018/8/10, , , 5, 14, 1, 
2018/8/15, , , 5, 17, 2, 
2018/9/29, , , 26, 18, 1, 
2018/5/27, , , 56, 42, 12, 
2018/5/28, , , 42, 36, 10, 
2018/6/25, , , 16, 22, 7, 
2017/10/2, , , 49, 19, 4, 10
2017/10/8, , , 15, 19, 7, 16
2017/10/15, , , 73, 29, 42, 33
2017/11/22, , , 1, 36, 10, 11
2017/12/18, , , 23, 41, 19, 15
2017/8/13, , , 8, 7, 2, 11
2017/8/18, , , 5, 4, 2, 10
2017/8/20, , , 7, 3, 1, 4
2017/9/10, , , 28, 13, 5, 13
2017/9/13, , , 34, 16, 6, 6
2017/9/15, , , 4, 13, 2, 15
2017/9/24, , , 39, 13, 1, 11
2017/5/27, , , 27, 13, 2, 12
2017/6/28, , , 11, 7, 1, 10
2017/1/28, , , 17, 17, 2, 51
2017/1/29, , , 25, 22, 2, 33
2016/10/8, , , 33, 12, 3, 26
2016/11/7, , , 39, 26, 5, 
2016/7/24, , , 37, 11, 2, 9
2016/4/7, , , 28, 11, 14, 8
2016/4/23, , , 7, 24, 2, 5
2016/1/3, , , 15, 44, , 
2016/1/10, , , 3, 32, , 
2016/1/13, , , 5, 42, , 
2016/1/21, , , 8, 35, , 
2016/3/16, , , 23, 12, 14, 9
2015/12/6, , , 2, 26, 6, 
2015/12/23, , , 7, 33, , 
2015/9/14, , , 14, 13, 3, 
2015/4/25, , , 27, 18, 6, 13
2015/4/26, , , 24, 2, , 16
2015/4/28, , , 25, 10, 1, 6
2015/4/29, , , 45, 10, 25, 39
2015/4/30, , , 32, 10, 4, 19
2015/5/1, , , 25, 12, 4, 25
2015/5/2, , , 44, 23, 16, 70
2015/5/3, , , 101, 36, 11, 
2015/5/4, , , 60, 40, 6, 136
2015/5/5, , , 32, 50, 8, 1
2015/5/6, , , 24, 41, 8, 103
2015/5/7, , , 28, 24, 7, 229
2015/5/8, , , 20, 22, 7, 
2015/5/9, , , 12, 28, 8, 
2015/5/10, , , 20, 32, 5, 
2015/5/11, , , 22, 25, 5, 
2015/5/12, , , 23, 14, 7, 
2015/1/13, , , 2, 22, 2, 22
2014/12/1, , , 17, 35, 2, 10
2014/6/30, , , 12, 5, 1, 3
2014/7/2, , , 2, 10, 4, 10
2014/7/15, , , 2, 5, , 4
2014/7/18, , , 4, 11, , 8
2014/7/24, , , , 41, , 5
2014/7/27, , , 4, 2, 1, 4
2014/8/1, , , 5, 6, 1, 6
2014/9/15, , , 8, 28, 5, 16
2014/5/5, , , 2, 22, 6, 4
2014/2/12, , , , , , 